patient_id,Omega_X_T,Omega_Y_T,Omega_Z_T,powerX_ 1_T,powerX_ 2_T,powerX_ 3_T,powerX_ 4_T,powerX_ 5_T,powerX_ 6_T,powerY_ 1_T,powerY_ 2_T,powerY_ 3_T,powerY_ 4_T,powerY_ 5_T,powerY_ 6_T,powerZ_ 1_T,powerZ_ 2_T,powerZ_ 3_T,powerZ_ 4_T,powerZ_ 5_T,powerZ_ 6_T,Omega_X_C,Omega_Y_C,Omega_Z_C,powerX_ 1_C,powerX_ 2_C,powerX_ 3_C,powerX_ 4_C,powerX_ 5_C,powerX_ 6_C,powerY_ 1_C,powerY_ 2_T,powerY_ 3_C,powerY_ 4_C,powerY_ 5_C,powerY_ 6_C,powerZ_ 1_C,powerZ_ 2_C,powerZ_ 3_C,powerZ_ 4_C,powerZ_ 5_C,powerZ_ 6_C
11,0.9671179883945842,0.3868471953578337,0.5802707930367506,25452.373443999975,1173.0792657670647,7.643382101082628,4342.713574958652,4.6960024734486465,1139.5182154553454,43740.37616400002,1202.124993277564,970.2119506664454,602.3667395135943,806.3263562216496,421.8494010240553,1056808.6721440004,657.6508232688813,1140.3011786470138,459.4863079711568,93.85420340208219,465.1117657081678,0.3868471953578337,0.3868471953578337,0.3868471953578337,109974.47737599991,9416.291279656622,462.1259544122186,5847.936363592021,33.6772445891341,490.8825329635221,15.61830400000009,2794.3379989748623,2438.8975281893463,2925.319796252897,1620.7747227725836,326.1850787799917,924720.717376,4908.7834026355995,1676.0489624116572,2670.028771897501,252.85589574728263,146.27840113964342
12,0.6067961165048543,0.3640776699029126,0.3640776699029126,44254.13444444443,209.09840865874895,2496.189622380891,280.4097634184279,3644.360465170077,217.94992687149812,15283.552711111117,1177.1862268404968,865.982572965435,16.988874874724317,188.8495257186178,69.45340227323004,1847556.0316694442,75.11805744509645,478.04813178393414,33.683486466404354,727.023354180728,8.810732409708661,0.4854368932038835,0.24271844660194175,0.24271844660194175,163733.52959999986,1558.3919720405993,5744.534842222838,466.7559501799186,3690.907350408593,109.20803952921547,10210.765669444445,473.6349842584557,209.02955127841724,101.00196526964173,943.4719399850327,261.15203190434346,1634864.8423361117,654.4443668821992,3305.4545504679145,212.0871296081179,3215.203641337397,205.78717827812824
12,0.23228803716608595,0.23228803716608595,0.5807200929152149,59075.733025,370.45409088720226,2021.1189278445606,741.3529308629529,1407.0182637088135,19.2899155274866,13813.692669444448,543.6739375481309,2780.720713882745,464.3637757668175,111.54728409226513,271.64731544677664,2001008.2848999992,89.25094524431438,366.45405615746137,204.75866720785262,447.2100293722431,14.302601230845129,0.23228803716608595,0.23228803716608595,0.23228803716608595,184388.65402500003,2709.329488322366,6468.590669291838,1009.10822686611,1698.4708933966647,51.971922627658486,12163.516469444443,199.05093568431286,612.9061391886123,493.8062398149179,168.59265084055852,561.3847181306633,1757025.3624694447,698.9247161065281,4349.356427694538,133.27943045501462,1787.263585103664,13.29411215962104
12,0.2570694087403599,0.2570694087403599,0.2570694087403599,49988.01639999999,60.4894607834067,2182.08660716128,3579.2966772981977,2666.068240596274,1.830807291718972,11750.921336111105,788.5986685014808,782.1265672402866,72.23936234250459,82.76548854703654,7.9811489131913405,1639897.9422250001,60.26762540975791,217.2653970471157,514.9823311294356,560.331307150775,100.8957354199357,0.2570694087403599,0.2570694087403599,0.2570694087403599,157660.61422499994,403.42864315072524,5901.532522578601,3438.765187839302,2263.779435249531,77.69343852595188,10351.36673611111,144.0679370066935,138.0766761246052,58.911324334177095,306.8681618038307,42.736362465489286,1433080.3328444448,268.33383847726674,2888.307022313677,1650.9196495310712,1647.4551094178435,204.5497330505665
12,0.23501762632197415,0.23501762632197415,0.4700352526439483,58561.580025,164.70000165231068,3484.970524688934,300.66061720446106,2157.16029444147,54.57505993489183,11338.345336111108,312.81858365742187,881.2184984685955,95.96732526582193,94.03576827434325,65.7599391945771,1955410.6896000004,84.44317890981071,515.4632871011343,155.6928363969878,752.648136878338,22.4728473906326,0.23501762632197415,0.23501762632197415,0.23501762632197415,175959.27562499998,1048.7359493732008,6770.0616388141425,267.81508970507133,2012.5690132110774,145.91938980394585,8177.584899999996,36.993186604264544,360.7693199444094,7.140944206848634,614.6183453709002,162.5675463910192,1718008.7638027775,387.494533634244,3665.977000517633,427.2506460802292,1746.0264473430525,120.14969666589002
13,0.40983606557377045,0.40983606557377045,0.6830601092896174,165578.46084444452,794.1752675996689,293.1578049296056,734.5885634827008,3949.9518581603465,2267.4353598688344,61332.99902500001,961.260225228038,390.80797808224315,305.8837994192757,625.3381219085513,806.2462153553824,1305698.5378027777,333.3077773369113,564.432294165559,151.19893853626522,301.41257641920976,271.37238525791315,0.6830601092896174,0.5464480874316939,0.27322404371584696,256893.5435111111,2729.4300010385646,4660.012859909959,3289.6698799376827,1402.03835096222,670.7825173367298,62661.77121111113,1911.5697015503947,1186.3957276784215,860.4404936203181,456.459142683948,585.5921989131914,1082990.5800027782,900.7324233627633,4948.309131824745,3600.152566798932,2112.809542722094,2344.9385892683963
13,0.35842293906810035,0.5376344086021505,0.35842293906810035,64359.461736111094,908.6544600262215,1042.5415700263918,543.4826346846373,1016.1422494950683,51.40899196655173,38881.92422500001,547.8255501297391,674.455461786945,411.648120397728,84.64017665123505,67.56990838644637,799694.9858777778,15.630782334001658,66.85664789895603,8.283964714816735,244.18299494237846,93.82511072016075,0.8960573476702509,0.35842293906810035,0.35842293906810035,18875.096177777774,752.32436645584,306.41767032025604,632.6771277759966,368.8275940152264,3.9020695249251807,48058.139136111095,1117.7404145297323,334.37909015310896,80.35013648316027,250.51320529160427,72.79339593358635,887564.9713777779,163.38612004020231,331.18865727791155,130.82198429572574,302.85685087969824,45.904319589546304
13,0.5580357142857142,0.4464285714285714,0.5580357142857142,1459078.7792111118,3194.3857464992852,24.26504531520176,81.42862673067226,56.59862654398699,255.29976289696063,38440.830677777754,429.00415244556797,26.18865706307234,42.295957120179594,27.969187570185124,7.087433884752215,321908.7168999999,1773.1617517311804,530.0765028514872,78.4954050295557,186.19362166867742,57.12105847415029,0.5580357142857142,0.33482142857142855,0.4464285714285714,218282.06937777792,1858.59908804259,1196.8446390753816,43.39142584430557,877.3739073071383,12.388246631918419,23720.620224999977,2003.9847497126943,9.411020307955203,68.06684630122157,73.94336321467969,4.073762272744255,1549232.451336111,687.6811862581601,2655.913630476551,13.401974436207857,1171.55772324584,22.331023684036243
13,0.32786885245901637,0.32786885245901637,0.32786885245901637,33131.887136111145,10.920146472610439,96.69672742430149,541.9543130191714,499.1789305076164,365.2725346343295,35548.58854444444,237.5638470726657,88.65554910038146,115.74824786940954,285.5996834513591,63.594762585777104,957377.4485444447,36.564233505801525,88.5903660618113,637.4405998591271,23.934008456707993,137.46477789089852,0.6557377049180327,0.8196721311475409,0.6557377049180327,70890.83751111114,15.723436493341081,2.977298589812472,73.73859104424115,299.5826271975899,319.98382166341423,12569.025802777784,224.98708946184396,480.73281165302956,382.76297373829476,71.45840958516483,12.010280524350913,853535.7768999996,201.20559768442325,92.91982984348799,1090.2575541233848,604.9182319519877,12.665502183476802
14,0.9433962264150942,0.4716981132075471,0.4716981132075471,37441.60500277778,556.3659401644131,6497.481558585023,507.3211686569162,2120.6695202970627,696.3751107562115,44656.1424,426.2277716648468,1903.2548548405898,137.49660785644622,103.05250759479627,65.05043771348213,470756.0802777778,49.706103476519395,3858.9484622776527,244.81453532366396,26.92691360555119,600.6897205849338,0.4716981132075471,0.4716981132075471,0.9433962264150942,61182.022500000014,723.0925207751211,17277.229932198472,135.8062563558113,265.5231921100969,65.22947908582356,6152.3106777777775,800.071038822362,1490.6351935158896,338.30466847234123,1463.9455901591573,25.63699701997524,426043.3983999999,199.8427468054974,11399.889419710673,448.6305269806816,691.4090701985494,286.3754822912472
14,0.5050505050505051,0.5050505050505051,1.2626262626262628,30417.10402499999,257.80940795727764,3518.17214231938,2255.345499135501,530.137494729143,86.74172447733895,28019.97006944444,297.4523786452667,109.39931908858513,22.883594384179137,93.3678225779134,226.90871951273874,406419.0001,103.48928431184036,3599.1147626942384,760.7425197942518,1010.7573413038722,619.2805265946447,0.5050505050505051,0.7575757575757576,0.5050505050505051,62015.11080277778,452.94131669582526,7207.0728808763515,457.5707165348463,596.1812139947773,170.99899443786563,603.6030027777776,253.68574967620066,101.79264634772514,136.54231745224854,683.5570039659452,330.0647888728907,373056.28027777775,11.830366375821038,3942.6622301606876,1047.3763727768253,805.384293954205,282.6488262273053
14,1.3986013986013988,1.0489510489510492,1.3986013986013988,23478.9221361111,282.581787617086,1026.7454889547564,121.4121183617061,174.64793763623965,49.43152594013798,6615.924469444443,9.38888669050865,213.86184832890643,40.85714218456294,19.27856663768045,162.0456964106973,207580.4721,785.1284611408616,150.6026739981213,20.494534960249897,51.01889974691055,101.69930628370999,1.7482517482517483,0.3496503496503497,0.6993006993006994,16156.104711111107,1774.6432949692435,137.99192919000635,248.79661051537744,710.1195096236661,496.3086401052313,368.8960444444443,43.867359639096044,28.411897712995085,49.52090952177347,175.19226646911235,91.71351211268852,191547.73446944452,1633.9117801115551,482.3499879967596,184.5135236651042,0.783642773490759,49.63465289544777
14,0.6944444444444444,0.4629629629629629,0.4629629629629629,39357.93080277777,959.4894685321344,4050.2985675545865,1423.557988764441,1872.685071599258,940.6858708382264,42281.640625,139.36180476450843,737.5281641601787,13.724505620449944,1004.5715042963094,298.1360724437955,501450.4573361111,365.6292436398669,4647.118381835055,198.74152889430562,1624.9335920093854,335.9415465669793,0.4629629629629629,0.4629629629629629,0.9259259259259258,63824.443224999995,1448.162874590159,10139.793097539145,4.560935136308542,3932.1988133042423,774.4755124952716,4117.3611111111095,67.43338629552564,693.8104273827286,11.971687905894585,3381.0327368415924,784.2820345517821,451158.5002777777,25.900422763783357,14188.269837029344,25.976573242379907,490.83739751787283,378.42127832057764
15,0.3322259136212624,0.3322259136212624,0.3322259136212624,89835.07562500001,865.1931850555716,1244.4433641834196,183.13987363724436,5841.924807378318,307.8855185731152,28197.126400000005,503.2708902445928,95.846480092725,653.0285009368872,432.0756180395169,334.2899051822741,878862.5005444443,107.01057368504404,738.1846525133676,241.79511308630205,304.0919489310083,7.984305291736424,0.4983388704318936,0.3322259136212624,0.3322259136212624,31719.016336111108,4244.818524268487,1689.3842843157622,49.94820092947058,6278.802295959747,77.6875199558984,11577.759999999998,1909.131018212269,378.08450124693593,680.5464774282812,458.8191211463213,132.8804978544518,835508.7304694445,2078.295973782937,193.25884644065533,392.8865842071822,634.3029219663347,144.35197430637726
15,0.4643962848297214,0.6191950464396285,0.30959752321981426,158227.337284,498.7794637006806,236.39704958750568,5992.068450490351,253.01479938995502,2632.5114293653846,30886.656515999992,792.0216774020571,1621.8092844676403,457.0159699861913,763.6845844764459,413.4084356792389,1504199.225764,318.5201599468733,340.2926221454222,1320.236064427484,328.87845401032496,268.59583554098566,1.08359133126935,0.30959752321981426,0.30959752321981426,52242.416356,7417.105853288759,1124.8232302631243,20850.242176024876,1086.4234769777704,1799.0348611010497,6517.6558239999995,1100.8713920564894,1780.5277654024762,1730.1076795255888,202.38790453984072,509.1919076321074,1460182.2244000002,368.25344816793404,1461.5630732611064,4525.114140681677,67.14109952079542,108.4407501739253
15,0.4665629860031104,0.6220839813374806,0.3110419906687403,97678.75129599996,1039.0458476318672,395.406411727129,8176.651943176551,2387.389055104056,811.7498239972791,49701.351844,1305.3391278477616,436.02492006885774,695.4037163206875,32.52071913119727,284.4412254792407,1501281.671824,8.440534557174761,143.03218384978368,1493.6068493577536,1164.1426653843941,516.490948059507,0.4665629860031104,0.4665629860031104,0.4665629860031104,47296.680484000004,13696.155847612896,23.460527689914166,13367.62567567834,3068.649910570133,1713.2146868364155,16535.902463999995,1970.5103333555387,886.7259528336834,1631.4155230646406,15.57655692715461,375.59144051834494,1384914.7269760002,1350.9671851744379,316.4932165907251,4941.834162715425,68.61340336938984,303.0280681782593
15,1.0,0.3333333333333333,1.0,77843.790025,4.565875757620126,828.9804352715554,456.9486648667355,1141.7618174966829,32.46641465356061,19365.969469444444,229.5418188962892,62.14130339649995,72.07066807202888,45.38136950255003,201.09617690949682,911117.9756250002,251.31953185905107,332.38182250031815,109.5467126073163,704.880717196317,137.46030333449605,0.5,0.3333333333333333,0.3333333333333333,11510.786469444443,2333.305676911038,1596.2639697900966,397.47856088003715,1122.4348334300357,67.47142800791437,3765.6632250000002,963.8407325195014,32.11316765433447,34.30826788513848,3.2705820348061407,411.22487444432994,894878.1604,489.7704700308988,1137.896817995508,143.78772490181456,199.89195628938577,41.388125262541244
16,0.7923930269413628,0.4754358161648177,0.31695721077654515,27762.224400000003,682.2396416482571,4133.5288630377845,1214.7119662784535,768.3956245061015,463.28955434705955,13072.492225000002,337.36747525539505,1620.6773583847325,91.85036724815457,155.07303006716614,36.90253413198786,1087205.911736111,204.03328386190896,25.73699947323454,32.053044739481535,252.9684692325889,168.00590256433327,0.4754358161648177,0.4754358161648177,0.31695721077654515,26842.999469444447,4539.830957703162,3565.1559946158964,609.9003771490733,689.9362673888179,678.2180201152395,25353.131377777783,138.194303674897,1193.7554509433821,183.80243370841336,221.7014919433307,338.992964658816,999030.235225,1967.4714622057018,1261.6616980766594,116.77427629168137,125.6124241472561,215.12461668347245
16,0.3546099290780142,0.3546099290780142,0.3546099290780142,44998.42980277778,406.41110645113315,4682.399882322534,505.38226259691425,3593.6187212881596,3449.033129301579,12078.009999999998,361.1305442651864,422.7961417354391,647.598827334112,491.7527857903286,186.85112228750748,832677.5418027776,447.7182525867484,691.2741045214133,149.22453475759994,53.8591898642578,103.24577506412223,0.5319148936170213,0.3546099290780142,0.3546099290780142,25109.04340277777,4045.0834860446403,3993.372262558442,1639.3995765692548,3630.3962050482533,3744.412360795483,19299.69254444445,98.06659086374708,513.4605632857192,37.21835550719676,443.5365224940527,658.4109746951409,772134.193136111,1289.0760075289172,5036.792339301951,182.701397002949,680.8250984675893,1017.7598959198036
16,0.5747126436781609,0.28735632183908044,0.43103448275862066,56071.08271111111,69.36744582727502,2075.1922888702584,1330.5473533014983,1580.0109355817403,422.18178964808914,5184.960044444443,98.70022502664105,4769.641212357041,912.3582231632959,1210.7973530779825,123.55005520328922,1296649.0770249998,14.817199407428351,36.23682201121492,228.3555898436625,311.3568803464678,1.4820024822238371,1.0057471264367814,0.28735632183908044,0.5747126436781609,81831.27713611111,2041.8297836619136,3641.3014680455894,2139.511704850415,1002.6342314291285,646.5194262236275,27396.318669444438,1382.5738848102694,3979.3740397628667,636.6843761908092,368.68886760625105,194.03832805513863,1130727.4005444448,1542.5325278169857,737.8526689389404,1053.27086991388,733.9963782519402,6.493686047795258
16,0.3726708074534161,0.3726708074534161,0.7453416149068322,54700.6340027778,157.1384630995086,914.617183901902,1898.4054561326982,1642.2524733001392,130.91974923923203,9477.996025,358.68519563453987,1024.6145235695174,226.647631448867,281.6191438656318,449.70587683875317,1750104.0972249988,25.711116016025844,0.04770952740576265,561.9993786039882,101.79950693830683,58.062596546422746,0.3726708074534161,0.3726708074534161,0.3726708074534161,109373.51361111109,3025.3209736509007,3948.2709046606733,1859.11634903144,1109.344093103626,125.60453747569382,22949.72506944445,533.4689308738175,926.8364464449826,62.42169510074621,557.4862624395416,364.26097475699925,1574451.9354694446,208.62519442297477,978.4959807785411,1815.0108764899076,867.9930543643577,676.1225718856929
17,0.5434782608695652,0.2717391304347826,0.2717391304347826,45995.95111111112,1712.0026623322944,1741.8012037195294,1018.6704490806254,8682.831209910084,121.22681580104565,110278.2333361111,858.8255619937589,1114.76547749003,150.1883635653715,297.0226998993263,655.7221862210525,1342365.5460250005,480.8575246642467,110.67119609906486,606.6754984562732,548.3292871224713,172.4580709145919,0.2717391304347826,0.2717391304347826,0.5434782608695652,34394.793402777774,8408.535496584123,672.3640189980079,604.3684275468427,7673.877548516811,498.30589808519574,4164.9813444444435,4259.176904563579,1200.0445359258845,1039.0092586125684,1027.5298974492025,1296.0329909317397,1309445.3760999998,2508.510116960592,240.40783980942317,1415.5614680353685,2682.120251126589,355.23519575576375
17,0.5571030640668524,0.2785515320334262,0.4178272980501393,52959.04980277778,431.39990066439753,1706.7247244412615,255.71082234501532,6770.171970729007,348.17875833421704,111566.02022499999,787.1718510770879,961.7646870657499,150.84324856621055,185.96157661440796,219.10116398814412,1252925.7667361111,408.61900361095866,67.35093085566164,504.9292397828625,525.7186891952218,167.14950435781134,0.2785515320334262,0.2785515320334262,0.2785515320334262,61239.751111111094,7746.801431165456,1771.3216285814578,149.8336447135517,8075.039401540098,179.31995995781065,2894.2606694444444,4677.350307952282,1166.6883305558488,862.7317910572474,1928.655783033369,470.0603783125479,1205399.0487111108,3231.035337205706,190.6425081099752,903.1816002536987,1210.2719291658855,32.533771771026224
17,0.2808988764044944,0.5617977528089888,0.4213483146067416,66148.41071111111,729.1884401319026,1041.3485774120647,1630.0475753701323,5680.597072214148,72.79907427367047,91720.14151111108,269.265937327414,700.3255147413178,115.05082586893006,541.5407844485189,250.15514300116814,1226973.4438027772,476.27269861815705,18.672936532474495,659.0303963589083,137.8821102073403,58.32822332897199,0.4213483146067416,0.1404494382022472,0.8426966292134832,44091.60040000001,5399.596904020798,1798.9080346230837,1229.2541426391945,2884.7781228691647,613.1438108203124,521.5133444444446,2543.1324722517825,1415.9044858419193,1183.0347007454463,500.65789286502337,441.73163369265933,1203207.8917361111,1937.793536797096,47.58684967758971,977.2606079730999,1297.559304850534,81.10861020516745
17,0.430416068866571,0.5738880918220947,0.860832137733142,79379.30587777778,95.38898763302015,1304.5950883162534,1608.2809975914909,5198.121780510067,297.7000248242095,102610.2411361111,224.66633631365235,442.7273034297352,47.02273018564879,46.884637303815694,237.70269815182832,1158213.614677778,583.6878264275581,45.89630426506538,249.23774399235293,48.852634915186215,77.10147176221314,0.430416068866571,0.5738880918220947,0.5738880918220947,37999.654225,3234.2972934491863,649.8625366599484,1902.5045583872002,4590.591486667707,1066.7326239413378,1617.916544444444,1783.2335722071507,1208.153253136682,184.87722757813484,685.154289866144,156.25694261363057,1159225.4667111114,1565.0135310226808,201.53151282168307,183.0287411497002,800.9929010003364,235.61022000483678
18,1.1160714285714284,0.4464285714285714,0.4464285714285714,11284.458802777775,409.5074232236013,4976.078591819057,382.5692499482273,740.2286573375652,294.0434798384128,5987.6644,1400.4379334182897,831.1018087024189,144.85789694355617,359.1165216670667,43.74534474344539,579311.265625,113.81611352880866,1216.674174362005,96.14790019867239,216.93153814724315,139.95502820382404,0.4464285714285714,0.4464285714285714,0.6696428571428571,48219.768100000016,892.1818076335144,4772.868437065898,289.5279600500418,341.81875812648036,260.79466194783805,14842.142802777782,2323.488032202371,1405.3996244470238,113.14790091282609,721.1696936428156,282.01858828714984,465355.9088999999,358.67805909536196,3658.4677526120377,515.6881521720052,613.5436665629238,288.1694128794081
18,1.1848341232227488,0.47393364928909953,1.4218009478672986,5556.460069444443,1322.1410894790824,2462.079617530809,197.40633812222157,444.6954334446799,71.46046459647037,6668.627802777777,2152.136181048919,1594.5655130196058,17.613803750272936,585.6799266477869,32.29811527185515,523107.4384694446,114.98965559429823,2324.5996099742188,148.6625130405319,125.79373772305887,49.965937513540204,1.1848341232227488,0.47393364928909953,0.7109004739336493,44724.495336111104,2494.200044455825,1519.4128296632725,542.7563993852477,390.13378055057774,123.31961905258373,18912.667211111104,4860.8007596537855,959.0741800037291,485.2067479385007,553.6276486915481,53.69465683202033,398230.4130250001,915.8596877465839,6250.198396760617,823.1219631706193,566.0989287279637,59.62946318081773
