patient_id,Omega_X,Omega_Y,Omega_Z,powerX_ 1,powerX_ 2,powerX_ 3,powerX_ 4,powerX_ 5,powerX_ 6,powerY_ 1,powerY_ 2,powerY_ 3,powerY_ 4,powerY_ 5,powerY_ 6,powerZ_ 1,powerZ_ 2,powerZ_ 3,powerZ_ 4,powerZ_ 5,powerZ_ 6
11,0.6548987952908204,0.26195951811632817,0.3929392771744923,25452.373443999975,1173.0792657670647,7.643382101082628,4342.713574958652,4.6960024734486465,1139.5182154553454,43740.37616400002,1202.124993277564,970.2119506664454,602.3667395135943,806.3263562216496,421.8494010240553,1056808.6721440004,657.6508232688813,1140.3011786470138,459.4863079711568,93.85420340208219,465.1117657081678
12,0.44116007410202995,0.26469604446121797,0.26469604446121797,44254.13444444443,209.09840865874895,2496.189622380891,280.4097634184279,3644.360465170077,217.94992687149812,15283.552711111117,1177.1862268404968,865.982572965435,16.988874874724317,188.8495257186178,69.45340227323004,1847556.0316694442,75.11805744509645,478.04813178393414,33.683486466404354,727.023354180728,8.810732409708661
12,0.16578233357911432,0.16578233357911432,0.4144558339477858,59075.733025,370.45409088720226,2021.1189278445606,741.3529308629529,1407.0182637088135,19.2899155274866,13813.692669444448,543.6739375481309,2780.720713882745,464.3637757668175,111.54728409226513,271.64731544677664,2001008.2848999992,89.25094524431438,366.45405615746137,204.75866720785262,447.2100293722431,14.302601230845129
12,0.18076283311425914,0.18076283311425914,0.18076283311425914,49988.01639999999,60.4894607834067,2182.08660716128,3579.2966772981977,2666.068240596274,1.830807291718972,11750.921336111105,788.5986685014808,782.1265672402866,72.23936234250459,82.76548854703654,7.9811489131913405,1639897.9422250001,60.26762540975791,217.2653970471157,514.9823311294356,560.331307150775,100.8957354199357
12,0.172807078177923,0.172807078177923,0.345614156355846,58561.580025,164.70000165231068,3484.970524688934,300.66061720446106,2157.16029444147,54.57505993489183,11338.345336111108,312.81858365742187,881.2184984685955,95.96732526582193,94.03576827434325,65.7599391945771,1955410.6896000004,84.44317890981071,515.4632871011343,155.6928363969878,752.648136878338,22.4728473906326
13,0.2998900539884144,0.2998900539884144,0.49981675664735736,165578.46084444452,794.1752675996689,293.1578049296056,734.5885634827008,3949.9518581603465,2267.4353598688344,61332.99902500001,961.260225228038,390.80797808224315,305.8837994192757,625.3381219085513,806.2462153553824,1305698.5378027777,333.3077773369113,564.432294165559,151.19893853626522,301.41257641920976,271.37238525791315
13,0.19289041261925852,0.28933561892888776,0.19289041261925852,64359.461736111094,908.6544600262215,1042.5415700263918,543.4826346846373,1016.1422494950683,51.40899196655173,38881.92422500001,547.8255501297391,674.455461786945,411.648120397728,84.64017665123505,67.56990838644637,799694.9858777778,15.630782334001658,66.85664789895603,8.283964714816735,244.18299494237846,93.82511072016075
13,0.35097818994076996,0.280782551952616,0.35097818994076996,1459078.7792111118,3194.3857464992852,24.26504531520176,81.42862673067226,56.59862654398699,255.29976289696063,38440.830677777754,429.00415244556797,26.18865706307234,42.295957120179594,27.969187570185124,7.087433884752215,321908.7168999999,1773.1617517311804,530.0765028514872,78.4954050295557,186.19362166867742,57.12105847415029
13,0.21106990607562517,0.21106990607562517,0.21106990607562517,33131.887136111145,10.920146472610439,96.69672742430149,541.9543130191714,499.1789305076164,365.2725346343295,35548.58854444444,237.5638470726657,88.65554910038146,115.74824786940954,285.5996834513591,63.594762585777104,957377.4485444447,36.564233505801525,88.5903660618113,637.4405998591271,23.934008456707993,137.46477789089852
14,0.60924672331845,0.304623361659225,0.304623361659225,37441.60500277778,556.3659401644131,6497.481558585023,507.3211686569162,2120.6695202970627,696.3751107562115,44656.1424,426.2277716648468,1903.2548548405898,137.49660785644622,103.05250759479627,65.05043771348213,470756.0802777778,49.706103476519395,3858.9484622776527,244.81453532366396,26.92691360555119,600.6897205849338
14,0.29123350291233496,0.29123350291233496,0.7280837572808374,30417.10402499999,257.80940795727764,3518.17214231938,2255.345499135501,530.137494729143,86.74172447733895,28019.97006944444,297.4523786452667,109.39931908858513,22.883594384179137,93.3678225779134,226.90871951273874,406419.0001,103.48928431184036,3599.1147626942384,760.7425197942518,1010.7573413038722,619.2805265946447
14,0.7665411511565363,0.5749058633674022,0.7665411511565363,23478.9221361111,282.581787617086,1026.7454889547564,121.4121183617061,174.64793763623965,49.43152594013798,6615.924469444443,9.38888669050865,213.86184832890643,40.85714218456294,19.27856663768045,162.0456964106973,207580.4721,785.1284611408616,150.6026739981213,20.494534960249897,51.01889974691055,101.69930628370999
14,0.44672470978441137,0.2978164731896076,0.2978164731896076,39357.93080277777,959.4894685321344,4050.2985675545865,1423.557988764441,1872.685071599258,940.6858708382264,42281.640625,139.36180476450843,737.5281641601787,13.724505620449944,1004.5715042963094,298.1360724437955,501450.4573361111,365.6292436398669,4647.118381835055,198.74152889430562,1624.9335920093854,335.9415465669793
15,0.21354842148275752,0.21354842148275752,0.21354842148275752,89835.07562500001,865.1931850555716,1244.4433641834196,183.13987363724436,5841.924807378318,307.8855185731152,28197.126400000005,503.2708902445928,95.846480092725,653.0285009368872,432.0756180395169,334.2899051822741,878862.5005444443,107.01057368504404,738.1846525133676,241.79511308630205,304.0919489310083,7.984305291736424
15,0.3059607800972129,0.40794770679628384,0.20397385339814192,158227.337284,498.7794637006806,236.39704958750568,5992.068450490351,253.01479938995502,2632.5114293653846,30886.656515999992,792.0216774020571,1621.8092844676403,457.0159699861913,763.6845844764459,413.4084356792389,1504199.225764,318.5201599468733,340.2926221454222,1320.236064427484,328.87845401032496,268.59583554098566
15,0.3143058100881404,0.4190744134508539,0.20953720672542694,97678.75129599996,1039.0458476318672,395.406411727129,8176.651943176551,2387.389055104056,811.7498239972791,49701.351844,1305.3391278477616,436.02492006885774,695.4037163206875,32.52071913119727,284.4412254792407,1501281.671824,8.440534557174761,143.03218384978368,1493.6068493577536,1164.1426653843941,516.490948059507
15,0.6440860215053754,0.21469534050179181,0.6440860215053754,77843.790025,4.565875757620126,828.9804352715554,456.9486648667355,1141.7618174966829,32.46641465356061,19365.969469444444,229.5418188962892,62.14130339649995,72.07066807202888,45.38136950255003,201.09617690949682,911117.9756250002,251.31953185905107,332.38182250031815,109.5467126073163,704.880717196317,137.46030333449605
16,0.5396838994303337,0.3238103396582002,0.2158735597721335,27762.224400000003,682.2396416482571,4133.5288630377845,1214.7119662784535,768.3956245061015,463.28955434705955,13072.492225000002,337.36747525539505,1620.6773583847325,91.85036724815457,155.07303006716614,36.90253413198786,1087205.911736111,204.03328386190896,25.73699947323454,32.053044739481535,252.9684692325889,168.00590256433327
16,0.24082676727493602,0.24082676727493602,0.24082676727493602,44998.42980277778,406.41110645113315,4682.399882322534,505.38226259691425,3593.6187212881596,3449.033129301579,12078.009999999998,361.1305442651864,422.7961417354391,647.598827334112,491.7527857903286,186.85112228750748,832677.5418027776,447.7182525867484,691.2741045214133,149.22453475759994,53.8591898642578,103.24577506412223
16,0.38554564416633386,0.19277282208316693,0.2891592331247504,56071.08271111111,69.36744582727502,2075.1922888702584,1330.5473533014983,1580.0109355817403,422.18178964808914,5184.960044444443,98.70022502664105,4769.641212357041,912.3582231632959,1210.7973530779825,123.55005520328922,1296649.0770249998,14.817199407428351,36.23682201121492,228.3555898436625,311.3568803464678,1.4820024822238371
16,0.2616832569367219,0.2616832569367219,0.5233665138734438,54700.6340027778,157.1384630995086,914.617183901902,1898.4054561326982,1642.2524733001392,130.91974923923203,9477.996025,358.68519563453987,1024.6145235695174,226.647631448867,281.6191438656318,449.70587683875317,1750104.0972249988,25.711116016025844,0.04770952740576265,561.9993786039882,101.79950693830683,58.062596546422746
17,0.3719334466844787,0.18596672334223935,0.18596672334223935,45995.95111111112,1712.0026623322944,1741.8012037195294,1018.6704490806254,8682.831209910084,121.22681580104565,110278.2333361111,858.8255619937589,1114.76547749003,150.1883635653715,297.0226998993263,655.7221862210525,1342365.5460250005,480.8575246642467,110.67119609906486,606.6754984562732,548.3292871224713,172.4580709145919
17,0.3793379837948093,0.18966899189740466,0.284503487846107,52959.04980277778,431.39990066439753,1706.7247244412615,255.71082234501532,6770.171970729007,348.17875833421704,111566.02022499999,787.1718510770879,961.7646870657499,150.84324856621055,185.96157661440796,219.10116398814412,1252925.7667361111,408.61900361095866,67.35093085566164,504.9292397828625,525.7186891952218,167.14950435781134
17,0.19185312307742186,0.3837062461548437,0.2877796846161328,66148.41071111111,729.1884401319026,1041.3485774120647,1630.0475753701323,5680.597072214148,72.79907427367047,91720.14151111108,269.265937327414,700.3255147413178,115.05082586893006,541.5407844485189,250.15514300116814,1226973.4438027772,476.27269861815705,18.672936532474495,659.0303963589083,137.8821102073403,58.32822332897199
17,0.30047099692189827,0.40062799589586434,0.6009419938437965,79379.30587777778,95.38898763302015,1304.5950883162534,1608.2809975914909,5198.121780510067,297.7000248242095,102610.2411361111,224.66633631365235,442.7273034297352,47.02273018564879,46.884637303815694,237.70269815182832,1158213.614677778,583.6878264275581,45.89630426506538,249.23774399235293,48.852634915186215,77.10147176221314
18,0.7558847402597377,0.30235389610389507,0.30235389610389507,11284.458802777775,409.5074232236013,4976.078591819057,382.5692499482273,740.2286573375652,294.0434798384128,5987.6644,1400.4379334182897,831.1018087024189,144.85789694355617,359.1165216670667,43.74534474344539,579311.265625,113.81611352880866,1216.674174362005,96.14790019867239,216.93153814724315,139.95502820382404
18,0.7981042654028436,0.31924170616113745,0.9577251184834124,5556.460069444443,1322.1410894790824,2462.079617530809,197.40633812222157,444.6954334446799,71.46046459647037,6668.627802777777,2152.136181048919,1594.5655130196058,17.613803750272936,585.6799266477869,32.29811527185515,523107.4384694446,114.98965559429823,2324.5996099742188,148.6625130405319,125.79373772305887,49.965937513540204
18,0.8829759854289163,0.29432532847630544,0.29432532847630544,5613.0064,1991.56114452485,2367.875957957827,156.41996459563558,1253.97365676032,277.79313108352864,7048.609935999998,1492.4813396930986,3362.585422346994,114.54623526005905,123.72853660214541,486.6674662938703,859488.4513959998,349.2432501127518,1314.200126405508,292.6812767745591,1064.6829273328788,95.5818577155801
18,0.2921891909096696,0.1460945954548348,0.4382837863645044,20581.728011111114,110.8894505198365,114.91852542944044,22.67195018133564,6.11096482458789,20.995905947546913,88.266025,41.00812541004449,46.68540034698096,25.961830534625243,10.494247129101417,6.307371368734802,223311.37840277771,867.0019200052571,194.0718896116746,2.0764369291970644,6.889895579051233,2.5365874250761284
19,0.23539259670396123,0.1569283978026408,0.23539259670396123,142056.12267777775,2654.377067642065,1233.7489260291402,242.4954899919239,1979.2961546856752,564.61123193122,14658.348469444445,503.13009535772386,27.940511483630694,7.804027021305601,91.27381286402945,350.32254424312083,1883509.2080999997,469.0182282622016,356.28441636801546,199.2295142977887,63.70629300071128,285.7861676962284
19,0.23934182372424284,0.1595612158161619,0.23934182372424284,114970.72537777777,1082.9314739154104,1113.9755392482223,1070.3600302869424,41.45327201144026,286.92556715864043,7915.364336111111,252.34135833514208,191.20296030740138,350.17916884927035,384.5218630678381,60.982245289099744,1949434.9424694448,403.6863266101483,204.71524072470754,185.63402183276892,282.36511021927487,12.736064686782072
19,0.3589192490413349,0.26918943678100116,0.17945962452066744,152232.6289,530.3466187825744,2366.300962301199,291.5607738638919,803.8130740965197,1787.586042080167,14436.022499999992,489.5611777460341,794.2203476976359,457.62992740228117,95.13860363616388,62.8644233332684,1414953.8653361103,180.20544309737784,245.2364310027996,157.799045062975,181.9759647945413,1046.786820013479
2,0.22082410784878315,0.07360803594959438,0.3680401797479719,543815.2954694444,691.1285955326897,742.237476219693,7.983426809606836,1730.5933265809126,644.0567737527998,7051.52071111111,156.70919302695626,31.96931436866405,7.410632864410167,32.54651770212223,1.8545790708637693,1532994.7867361116,16.824456943831922,588.8526158589225,48.23255183867005,115.20418992800013,35.80830413347991
2,0.22082410784878315,0.07360803594959438,0.3680401797479719,543815.2954694444,691.1285955326897,742.237476219693,7.983426809606836,1730.5933265809126,644.0567737527998,7051.52071111111,156.70919302695626,31.96931436866405,7.410632864410167,32.54651770212223,1.8545790708637693,1532994.7867361116,16.824456943831922,588.8526158589225,48.23255183867005,115.20418992800013,35.80830413347991
2,0.7995396971774917,0.19988492429437293,0.7995396971774917,393511.5630249999,1499.4308174125865,431.13356776322564,974.3324873904376,439.10591036431555,441.9423626087603,221.91067777777772,1723.4364418553507,1035.3678979829604,306.5759460407386,31.568697387826475,12.879865977635195,470417.6569,3112.3216805558322,1188.2131269045078,973.9891067030883,195.66827194134282,74.03965772418248
20,0.1765761293891965,0.4414403234729913,0.353152258778393,82721.42951111111,150.92841141129537,203.49343659928655,239.8426920049237,810.7596558637287,170.11784097618508,19673.802677777774,561.8124605252918,166.6277654618747,200.73917732734841,152.57557633737454,274.25118002709553,1227209.762025,0.4707781060762762,14.165866743582544,30.79662951758632,138.0928594785642,42.29627828200674
20,0.15533952392791214,0.15533952392791214,0.3106790478558243,139664.14694444448,935.0701518794417,1017.2008479280273,531.129539134055,284.1204790462143,194.48549020484865,45127.21300277778,158.18336849144987,811.318072713439,243.38363589212787,357.4168160680704,200.08085657264982,1879965.4840027778,80.56324167818234,7.424847990618674,303.2299481463249,124.53083758772634,167.82806140541243
20,0.16701347059467858,0.25052020589201784,0.4175336764866965,127659.71702499998,337.24368877226385,719.7208147462251,1769.3644988300352,715.7256481409411,30.51635633216624,20260.20113611111,534.7596436979546,117.3635353170843,110.02036467532437,321.03747582824104,175.2915209806451,1643959.9089000002,90.12367196980044,101.20112258069966,224.6911363741239,136.7138326077182,115.06663323660311
20,0.19166280583316653,0.38332561166633305,0.6708198204160829,90931.39733611108,1153.4566560922085,118.537822908198,1261.7646752885794,414.9173613441302,1107.3110636759293,20044.42446944444,1188.5159549468465,76.30800985662614,154.45359822051898,576.0301809256855,212.3344900553107,1280903.3329,271.3464764633107,415.24120310955044,233.0922679331056,546.6528883042704,265.7928451379284
21,0.34111522240940667,0.4548202965458756,0.6822304448188133,8501.147336111111,1009.2063012779425,4441.286190304926,88.65611121545754,2748.4112129192017,107.54829176626006,4729.083669444444,339.5159043805574,1487.1663257987425,84.7608094427273,79.59559801895072,16.49170412559443,982675.69,57.71603305000363,1624.2498689369802,40.8084419158241,609.0641987217374,393.4542099650752
21,0.24436168147018414,0.24436168147018414,0.3665425222052762,10.562499999999995,131.53539257153102,715.0301825339395,292.5478285528695,258.6616753015709,361.1535599276415,11144.32111111111,188.23425710350736,641.8621628851469,127.60620716408552,59.28811104063097,148.14701250545122,894496.655802778,162.9569027536082,328.5931575024601,322.739407177257,130.58900232177407,76.81605025796706
21,0.4730427965648688,0.2365213982824344,0.7095641948473033,3658.6368444444443,1419.190613525445,1365.9810568328858,678.721455542588,224.29538451138396,658.6447489124876,4446.222400000001,1150.4590133402482,909.6295521678798,88.22242946342924,163.98087969231034,60.88497296456426,813883.6440249999,62.82491990540345,212.97435554622083,606.680540781257,50.64598585906606,11.733624693895532
21,0.3383965749809386,0.6767931499618772,0.22559771665395909,2470.4213444444445,684.180591956431,601.2594028764818,527.5177094759034,958.713740745516,104.84045685284964,3575.4420250000003,526.4343948714496,2199.1559745794634,96.43558368346513,84.58327721720396,10.412587100600584,959110.1000694445,63.50411915125639,473.9876099346738,4.584032048638095,763.7659130939994,47.18910058232395
22,0.20523981590422516,0.30785972385633775,0.4104796318084503,67134.53734444443,6121.900113913039,400.1272201999247,1318.3962128866601,921.4038907732796,1452.4627106936816,48824.05813611111,61.738659762061346,1082.9565952411501,293.7151738913472,11.359067364339209,53.97818794187082,1059485.9381777782,1511.3309610466688,444.6828702303281,439.9881732245585,361.0811480551019,29.040124513160897
22,0.25655112364209304,0.5131022472841861,0.5131022472841861,36723.973224999994,16.59656482244327,1424.8894060002751,71.19902096139123,4587.801196347453,142.87520658710926,24561.1584,362.52097419033214,142.22346322477338,26.221339415087613,217.5011694010405,100.21273488095808,513749.6760111111,1019.8836665152319,276.68520833604236,40.226917530217854,414.0740055124733,30.758515977593277
22,0.5988075421099239,0.8383305589538935,0.35928452526595434,48295.19013611111,1409.4050527247741,832.7140280851877,2658.423824693753,287.62789696316116,330.36995395391426,11973.830624999999,40.09049510257969,135.90675764481577,142.78579111816288,64.42014025271185,40.179469943680566,320233.3784027778,23.571286884408114,73.39562644595152,48.1920651128626,312.5873990320213,91.78905821295993
22,0.6973233021137225,0.2988528437630239,0.4980880729383732,683256.538711111,445.93797243505844,190.86141680302822,26.415124625886783,6.4877926108936625,27.792544220968225,22704.964669444445,15.891367658784278,6.859084292155883,0.5364929209583369,2.2577271647192125,9.537616460134569,289788.42240000004,1.312734280519989,0.1095505217473323,1.8773058834967409,5.0485002409019275,8.393609789108355
23,0.0,0.0,0.0,1616356.2495999946,8.077935669463161e-28,2.0194839173657902e-28,5.048709793414476e-29,5.048709793414476e-29,4.543838814073028e-28,4881.816900000009,7.099748146989106e-30,3.1554436208840472e-30,7.888609052210118e-31,7.888609052210118e-31,3.1554436208840472e-30,5885.9583999999995,3.865418435582958e-29,7.099748146989106e-30,7.099748146989106e-30,1.9721522630525295e-31,7.888609052210118e-31
23,0.5085589436686616,0.21795383300085497,0.7265127766695166,1215951.700804,13431.366792466508,11548.055757239908,2372.455967690037,672.4948178017715,392.99492253447215,2108.6464,7458.2418227664075,3042.4543218607596,1008.2558507473384,880.6208816204614,2.0269100436746124,1338218.6305959998,52632.78616720495,3974.743014265766,3060.7176094589586,1840.4500823539088,580.7917662110083
23,0.13490871019567843,0.20236306529351766,0.13490871019567843,73235.1844,1096.9244942651449,1277.395578816405,1042.680780784909,180.17478004162726,113.46984732676304,22211.43122499999,36.402053669445216,84.83974424502236,56.091983356683976,78.60353299851808,31.46242647929176,2642082.2843361115,38.28139367448806,65.31243764928723,46.67808018776258,61.252099287452225,31.728054043150586
23,0.17581906533540892,0.2637285980031134,0.17581906533540892,42840.7204,1393.6421028396408,292.9379737244121,62.36921376302326,749.6828908006356,88.21354980633203,15762.8025,581.4905651635769,85.93588750584502,53.523987684617445,111.12017211552208,13.2576592267112,1442437.0302249996,69.69295675817459,28.92555378625488,78.8133696183614,44.258502011925124,10.212838349636812
3,0.3480097138633718,0.1740048569316859,0.43501214232921476,382055.8513777778,4049.225919279047,2060.689082746314,2136.4194474147685,258.3010588517404,954.7768722674331,11931.557002777767,304.21956938037255,334.8184402875839,336.278823455328,185.36017782150068,94.78012166714007,1467118.4875111117,1601.3304334246045,16.98637370125924,1770.950266744063,388.4893198591197,222.72349323730114
3,0.19429653901289815,0.19429653901289815,0.19429653901289815,358247.737444,2095.0595850583973,2282.5378038617837,1786.3800461716492,0.5854038034296012,572.0056250574376,33377.82841600001,2413.8794555929894,664.8526559820104,2609.283556706429,2474.9859544398014,612.1166897952389,2017110.0625,754.9507333806015,99.92403562339527,30.106735333410022,327.0254412115045,721.8872275826773
3,0.3923912548211298,0.1961956274105649,0.1961956274105649,212278.276011111,2167.670820364301,1007.2199025645202,3040.8287075838784,12.214535288255265,597.4881959968185,23930.543025,373.99321748443174,1218.6758752209362,256.1307330616634,47.70138528460422,228.64831549740663,1317307.1076000005,378.71604318335426,13.05148591127212,561.4808708438209,210.79032213683908,71.82838263220356
4,0.33660322038658275,0.5049048305798741,0.16830161019329137,60847.075583999984,8771.128515796376,11835.802132676003,507.0279648981139,10659.227512881193,6185.782932691585,7866.980415999999,3522.0541786957006,2472.2703834255226,190.7279065829607,2660.2084746299097,1328.2371653304676,3078263.2320040003,109.34871476320741,2170.109278485032,803.1198288528085,4552.10211327993,354.03621362959586
4,0.3075051085526202,0.3075051085526202,0.3075051085526202,20839.32840277778,456.79375150407867,6887.8692696055405,779.8103654529046,362.56553918465386,180.28894843906994,19632.68027777777,868.0403950399668,50.761279055505725,194.34100410298214,87.60164765583247,219.52420374425873,596624.932225,270.3460218616569,1458.5388451002405,3.032941967731892,48.06160923974657,111.87064252083606
5,0.23138068211172405,0.23138068211172405,0.8098323873910341,158657.49466944448,1722.7690091242453,326.93713632431627,1.2052231535037368,1624.2860667183315,340.2844682194402,54351.151111111096,435.4739506629047,200.5898558588777,39.337005074534204,51.7903134830327,88.52008299307477,907335.626736111,636.1395640727699,128.3222815159131,151.17721754962207,353.7029085688892,23.06185108358108
5,0.3403636363636293,0.2269090909090862,0.3403636363636293,132326.18777777776,1977.821973155227,1451.05368607526,79.66683933386481,1451.2822044414334,750.8529552225536,55383.34667777778,499.69237841251174,32.63844721148749,302.85805195361456,17.523358366430347,15.05599529564319,949988.106711111,214.4578525433018,62.04369527561917,8.042370110107875,217.18130427972451,6.668424158485112
5,0.38539710670858296,0.38539710670858296,0.38539710670858296,84745.03210000001,186.69329545430347,3325.8048844752316,3659.1201635965367,1843.063539642028,964.0661795880212,41316.66022499999,782.5383198601791,738.4516351102276,44.63329722631199,423.5692331374504,165.2194439246975,728009.965225,181.3159307574648,860.0087568759621,664.8691037935166,683.9640367648838,120.02520867031947
6,0.19712047659350573,0.19712047659350573,0.19712047659350573,102473.61322500001,65.27497836481969,49.81498628244204,310.8340892491405,527.888113651103,842.6460760534125,24415.104177777775,230.5819615348335,171.99203296374998,211.31580089497805,12.574548614123993,159.52046343562336,988400.5002777779,53.9955552657715,31.9101520039342,379.0416672755026,40.738329573267265,3.533683267068033
6,0.2248738598192549,0.2248738598192549,0.2248738598192549,127045.90922500004,215.57265456106668,1212.819343173404,1913.9401413304709,4197.4726931941395,2553.134708674708,26269.386136111123,1535.2610705036057,54.877524671491756,105.08464428195572,159.94808710396148,65.78693692542188,982014.9344444445,286.26332481882514,76.7360983275958,796.1087340275319,996.038268788364,31.969533673139825
6,0.3748186099175198,0.24987907327834652,0.3748186099175198,83468.98810000002,266.91527132707154,246.52373071430384,752.5050157009006,1477.3372023900743,254.52594683026243,29731.530136111112,138.95424301171087,1334.7902476349989,248.93125306104608,1035.2009231253755,326.4615837873041,877934.6436694445,182.29650796625563,257.1276725094624,205.21609312457835,56.35136394453615,94.49281858087205
6,0.3652335675899213,0.24348904505994753,0.3652335675899213,124215.363364,1891.1411764836434,3017.2924625941405,2775.0779011033896,446.8061955747132,760.068286723456,40412.25678400002,265.82706370842493,2580.8102887011187,2392.9318076375694,252.8275170051088,1197.9225516592646,1324598.4317440002,124.85842524153284,66.98691602353023,3305.288261795384,209.0156865676683,72.15810439587571
7,0.29968112442339906,0.29968112442339906,0.29968112442339906,65217.24187777778,1382.4511210731084,5227.926796069494,308.39848726627247,220.84888481928323,520.7402239769897,16588.152024999996,1936.0688495762822,640.5591864391006,80.11446506958963,60.798520108290965,4.020365909259748,590843.3200111112,309.7438989233275,919.4589250531234,209.026396763942,230.5046756938382,130.9016557106831
7,0.29523643777036485,0.29523643777036485,0.29523643777036485,60962.079025000014,379.09333945888454,9485.579433255487,965.1120904544292,240.0805878998273,210.9828323532024,13885.087225000001,382.1598714855905,1486.4722447540385,113.22670025956764,32.288933985771344,67.71805794944359,595726.6944444447,212.4106184198014,1421.7592243072268,317.2237424477249,174.46536869208327,91.60926600323448
7,0.30470870165525804,0.30470870165525804,0.30470870165525804,68085.33466944445,55.265289050088406,14071.633359766889,73.13656763113396,1927.8777486456295,774.7125184155911,15031.168669444447,1973.2121698696476,1848.118566356089,574.4685725331411,668.5620852912791,189.838900705009,606326.9689000001,80.07889832606091,3043.100494077057,556.7346085264878,788.3983592704526,122.50146001767114
7,0.30845280605450015,0.30845280605450015,0.30845280605450015,60478.28587777779,2333.4831528263912,1751.496302710648,396.631318930369,324.8426431656778,13.047376180299219,15599.177344444446,3229.86219905879,1195.811250039844,211.70537979080737,118.11402436900315,142.15411154263901,561715.2738777779,264.97270887119555,1516.5695868123348,91.5689589782643,7.410862916289838,14.197428270429766
8,0.2524220724515609,0.16828138163437392,0.2524220724515609,66330.972304,2998.853876311219,1318.6569876104372,4390.737523920158,1265.2158212029613,3211.645745402343,126448.515216,1405.705645070078,837.3747129109252,3032.662374339685,77.08015763230154,3219.2711071991903,2404341.752836,141.96145565205666,44.43510385679883,1069.8605432686213,135.5546836266646,1286.184742347097
