patient_id,swing_time_max,swing_time_min,stance_time_max,stance_time_min,max_velocityX_Mean,min_velocityX_Mean,max_velocityX_Median,min_velocityX_Median,max_velocityY_Mean,min_velocityY_Mean,max_velocityY_Median,min_velocityY_Median,max_velocityZ_Mean,min_velocityZ_Mean,max_velocityZ_Median,min_velocityZ_Median
7,0.8699999999998909,0.4500000000007276,0.7600000000002183,0.47000000000025466,0.07191596523987842,0.06478303907953341,0.05185000000113178,0.03780000000082509,0.07191596523987842,0.06478303907953341,0.05185000000113178,0.03780000000082509,0.07191596523987842,0.06478303907953341,0.05185000000113178,0.03780000000082509
7,1.6199999999998909,0.4600000000000364,0.7100000000000364,0.4899999999997817,0.0851337398543348,0.06331986159166231,0.06820000000148867,0.0343000000007487,0.0851337398543348,0.06331986159166231,0.06820000000148867,0.0343000000007487,0.0851337398543348,0.06331986159166231,0.06820000000148867,0.0343000000007487
7,0.569999999999709,0.4499999999998181,0.7700000000004366,0.6300000000001091,0.07761296875001619,0.05341639886577509,0.05690000000124201,0.030500000000665748,0.07761296875001619,0.05341639886577509,0.05690000000124201,0.030500000000665748,0.07761296875001619,0.05341639886577509,0.05690000000124201,0.030500000000665748
7,0.6599999999998545,0.42000000000007276,0.7799999999997453,0.5900000000001455,0.07016912500004621,0.058253704705225395,0.048100000001049914,0.02780000000060682,0.07016912500004621,0.058253704705225395,0.048100000001049914,0.02780000000060682,0.07016912500004621,0.058253704705225395,0.048100000001049914,0.02780000000060682
8,2.3299999999999272,0.5100000000002183,1.0299999999997453,0.4400000000005093,0.04008576278857653,0.00793938781163299,0.02185000000047694,0.007550000000164801,0.04008576278857653,0.00793938781163299,0.02185000000047694,0.007550000000164801,0.04008576278857653,0.00793938781163299,0.02185000000047694,0.007550000000164801
8,2.4600000000000364,0.4400000000005093,0.9799999999995634,0.569999999999709,0.03878729380713282,0.010704659253151363,0.01825000000039836,0.008800000000192085,0.03878729380713282,0.010704659253151363,0.01825000000039836,0.008800000000192085,0.03878729380713282,0.010704659253151363,0.01825000000039836,0.008800000000192085
8,2.0599999999994907,0.47000000000025466,1.1499999999996362,0.819999999999709,0.04546412000001071,0.01150263699637334,0.01980000000043219,0.005400000000117871,0.04546412000001071,0.01150263699637334,0.01980000000043219,0.005400000000117871,0.04546412000001071,0.01150263699637334,0.01980000000043219,0.005400000000117871
8,2.3900000000003274,0.5199999999995271,1.3800000000001091,0.5900000000001455,0.04396493543216881,0.013038255218842037,0.020000000000436557,0.011100000000242291,0.04396493543216881,0.013038255218842037,0.020000000000436557,0.011100000000242291,0.04396493543216881,0.013038255218842037,0.020000000000436557,0.011100000000242291
9,1.4500000000007276,0.4500000000007276,0.8099999999994907,0.27999999999974534,-0.027735724471446354,-0.04694830239928774,-0.009400000000205182,-0.04239999999899738,-0.027735724471446354,-0.04694830239928774,-0.009400000000205182,-0.04239999999899738,-0.027735724471446354,-0.04694830239928774,-0.009400000000205182,-0.04239999999899738
9,1.0599999999994907,0.4499999999998181,0.7700000000004366,0.25,,,,,,,,,,,,
9,1.050000000000182,0.030000000000654836,0.8899999999994179,0.25,,,,,,,,,,,,
