=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.07.01 13:23:13 =~=~=~=~=~=~=~=~=~=~=~=
57.12,31.34,-1.89,-3.27,9.15,-0.03,-1.29,0.01,3.30,-1.39,9.81,0.22,-0.64,0.30
57.13,28.80,-1.93,-2.01,9.50,0.19,-1.24,-0.81,3.59,-0.56,9.16,0.16,-0.64,-0.78
57.19,29.14,-3.65,-1.28,8.28,0.10,-1.26,-0.42,1.73,0.04,9.80,0.08,-0.66,-0.76
57.20,28.19,-4.18,-1.35,8.46,0.03,-1.15,-0.44,0.50,0.02,9.38,0.19,-0.73,-0.28
57.20,23.50,-4.83,-1.26,8.76,0.01,-1.00,-0.36,-1.65,0.39,9.92,0.37,-1.45,0.22
57.26,24.15,-4.74,-0.67,8.89,-0.01,-0.78,-0.24,-1.53,0.91,10.04,0.40,-1.49,0.22
57.26,25.31,-3.65,-1.32,9.37,0.03,-0.65,-0.19,-1.27,1.04,9.99,0.40,-1.57,0.21
57.34,25.77,-3.08,-2.46,11.02,0.08,-0.52,-0.15,0.42,1.21,9.79,0.36,-1.96,-0.14
57.35,26.65,-3.28,-2.54,11.52,0.12,-0.47,-0.16,1.84,1.07,10.22,0.31,-1.96,-0.14
57.37,28.67,-4.32,-2.13,12.00,0.30,-0.35,-0.22,0.83,2.31,12.55,0.30,-2.12,-0.41
57.38,31.12,-5.88,-1.22,11.74,0.62,-0.00,-0.12,-0.76,2.57,13.61,0.30,-2.18,-0.29
57.41,35.46,-6.70,-1.45,9.28,0.80,0.88,0.38,-2.68,1.49,13.85,0.37,-2.37,-0.90
57.42,38.01,-7.24,-2.04,8.20,0.63,1.38,0.79,-2.27,-1.09,14.27,0.31,-2.12,-0.58
57.43,44.72,-6.42,-4.32,10.88,0.05,2.19,2.29,1.91,-4.56,14.83,0.77,-1.46,1.22
57.44,60.24,-0.74,-7.37,12.43,-0.60,1.91,2.38,11.23,-5.13,4.44,1.84,0.74,1.41
57.47,60.93,0.89,-6.98,10.99,-1.00,1.85,2.16,11.18,-4.97,3.72,2.01,1.14,1.31
57.47,61.71,1.31,-6.83,10.67,-1.13,1.83,2.06,11.34,-4.93,2.91,2.24,1.68,1.23
57.50,60.73,3.26,-6.56,9.88,-1.58,1.49,1.75,11.74,-3.64,1.44,2.55,3.25,1.01
57.58,59.52,3.52,-6.36,9.78,-1.65,1.27,1.77,10.94,-2.65,1.14,2.57,3.63,1.09
57.59,57.51,3.58,-6.08,9.64,-1.63,0.95,1.87,9.76,-2.08,0.96,2.61,3.93,1.32
57.61,55.66,3.34,-5.41,9.31,-1.54,0.70,2.00,8.67,-1.60,1.12,2.68,4.18,1.43
57.61,55.66,3.34,-5.41,9.31,-1.54,0.70,2.00,8.67,-1.60,1.12,2.68,4.18,1.43
57.65,52.06,1.76,-3.77,8.19,-1.47,0.10,2.53,7.68,-1.68,1.91,2.81,4.41,1.80
57.66,46.99,0.00,-2.69,7.20,-1.49,-0.62,3.71,4.99,-1.79,4.02,3.19,4.88,6.12
57.69,31.72,-3.59,-3.88,7.54,-1.79,-1.94,6.41,2.24,-6.61,10.33,4.77,2.21,8.72
57.73,22.69,0.81,-4.77,11.00,-2.13,-2.11,7.78,13.75,-3.54,5.20,2.07,1.77,7.47
57.75,19.14,5.49,-6.15,11.57,-2.00,-1.86,6.68,13.73,-3.67,5.54,1.62,1.49,6.56
57.78,10.64,11.88,-6.71,11.62,-1.86,-0.77,3.70,13.73,-3.67,5.54,1.62,1.49,6.56
57.78,10.64,11.88,-6.71,11.62,-1.86,-0.77,3.70,13.73,-3.67,5.54,1.62,1.49,6.56
57.78,9.94,11.82,-6.61,11.71,-1.81,-0.64,3.34,13.73,-3.67,5.54,1.62,1.49,6.56
57.99,9.94,11.82,-6.61,11.71,-1.81,-0.64,3.34,13.73,-3.67,5.54,1.62,1.49,1.32
58.06,16.05,8.03,-4.75,11.82,-1.29,0.06,1.10,6.38,3.73,8.81,-0.32,0.58,1.20
58.07,15.49,3.08,-1.45,11.70,-0.81,0.35,-0.47,6.46,4.25,8.22,-0.39,0.59,0.91
58.08,16.81,-0.59,0.71,11.54,-0.54,0.29,-1.09,5.74,4.29,8.16,-0.51,0.55,0.63
58.09,14.43,-3.24,1.55,11.33,-0.44,0.04,-1.02,-0.33,-0.15,10.16,-0.56,0.20,0.39
58.12,12.19,-3.70,1.54,10.99,-0.48,-0.10,-0.82,2.68,-0.58,9.53,-0.22,-0.05,1.01
58.13,23.35,-5.24,-2.47,7.99,-0.64,-0.08,0.07,3.89,-0.44,9.50,0.20,-0.06,0.69
58.15,32.78,-1.65,-3.62,9.82,-0.23,-0.52,1.32,3.55,-0.70,9.67,0.23,-0.07,0.67
58.17,32.44,-2.17,-4.09,9.66,-0.22,-0.57,1.43,3.37,-0.64,9.95,0.32,-0.06,0.66
58.17,32.44,-2.08,-4.07,9.55,-0.20,-0.57,1.50,3.32,-0.56,9.94,0.34,-0.05,0.67
58.18,32.40,-1.82,-3.37,9.32,-0.19,-0.54,1.65,3.41,-0.31,9.72,0.39,-0.05,0.70
58.21,32.32,-1.51,-2.84,9.51,-0.25,-0.54,1.75,3.51,0.20,9.26,0.41,-0.04,0.74
58.22,32.28,-1.35,-2.74,9.70,-0.24,-0.55,1.77,3.53,0.38,9.10,0.42,-0.04,0.73
58.24,32.12,-1.18,-2.61,9.77,-0.18,-0.54,1.75,3.16,0.58,9.00,0.43,-0.05,0.71
58.24,31.76,-1.06,-2.37,9.64,-0.12,-0.52,1.68,2.63,0.54,9.06,0.43,-0.07,0.68
58.26,30.63,-1.49,-1.96,9.23,-0.04,-0.38,1.42,1.40,0.20,9.40,0.44,-0.16,0.60
58.28,29.99,-3.24,-1.77,8.83,-0.01,-0.11,1.25,-0.02,-0.04,9.96,0.47,-0.35,0.40
58.30,30.18,-4.43,-1.55,8.69,0.01,0.07,1.23,-0.80,0.13,10.23,0.47,-0.45,0.33
58.31,31.06,-5.73,-1.17,8.53,0.08,0.32,1.26,-1.99,0.37,10.98,0.47,-0.71,0.28
58.33,31.09,-6.16,-1.04,8.54,0.11,0.44,1.28,-2.53,0.37,11.58,0.49,-0.84,0.32
58.34,32.45,-6.78,-0.95,8.77,0.18,0.64,1.31,-3.13,0.28,12.60,0.53,-0.98,0.41
58.35,33.48,-7.30,-0.88,9.11,0.24,0.82,1.33,-3.28,0.21,13.24,0.57,-1.04,0.49
58.37,34.20,-7.72,-0.82,9.33,0.32,1.02,1.34,-3.15,0.16,14.02,0.63,-1.10,0.62
58.38,35.73,-8.20,-0.66,9.59,0.39,1.23,1.35,-2.43,0.00,14.81,0.73,-1.16,0.79
58.39,39.24,-8.35,-0.57,9.91,0.42,1.51,1.49,-0.03,-0.21,15.13,0.98,-1.20,1.15
58.40,40.91,-8.01,-0.74,10.28,0.38,1.64,1.65,0.77,-0.06,14.82,1.06,-1.20,1.25
58.42,48.14,-4.95,-2.19,12.06,0.19,1.92,2.37,5.70,-0.75,10.77,1.13,-0.84,1.62
58.48,50.37,-3.60,-2.40,12.38,0.17,1.98,2.44,6.86,-1.42,9.63,1.13,-0.55,1.79
58.49,52.67,-2.23,-2.56,12.28,0.14,2.06,2.20,7.43,-2.06,9.05,1.12,-0.31,1.63
58.50,54.75,-1.48,-2.67,11.70,0.08,2.08,1.73,7.61,-1.95,8.10,1.09,0.03,1.49
58.52,56.39,-1.20,-2.50,11.13,-0.00,2.05,1.15,7.48,-1.62,7.40,0.99,0.35,1.29
58.53,57.50,-1.40,-2.34,10.86,-0.05,2.03,0.81,7.27,-1.08,7.03,0.92,0.56,1.19
58.54,60.93,-3.67,-0.77,9.18,-0.32,1.74,0.13,6.16,0.06,5.26,0.58,1.76,1.07
58.65,61.62,-3.62,-0.51,8.46,-0.38,1.60,0.18,5.90,0.20,4.90,0.49,2.19,0.96
58.68,62.04,-3.33,-0.30,7.70,-0.45,1.40,0.22,5.82,0.62,4.50,0.39,2.60,0.79
58.69,62.10,-3.01,-0.03,6.68,-0.52,1.18,0.20,5.66,0.94,4.41,0.13,3.12,0.55
58.71,62.02,-3.04,0.28,6.01,-0.56,0.98,0.20,5.46,1.01,4.64,-0.01,3.33,0.37
58.72,61.68,-3.09,0.33,5.90,-0.57,0.95,0.22,5.21,1.07,4.88,-0.08,3.44,0.26
58.74,60.82,-3.44,0.51,5.54,-0.63,0.82,0.34,4.38,1.04,5.48,-0.17,3.63,0.09
58.75,49.74,-6.49,0.44,4.38,-1.30,-0.39,1.39,2.29,0.01,8.21,0.65,2.94,2.43
58.76,49.40,-6.62,-1.00,6.14,-1.43,-0.59,1.09,3.55,0.40,7.51,0.46,2.24,1.95
58.77,48.42,-5.40,-1.35,8.48,-1.13,-0.73,0.59,3.94,0.59,7.09,0.32,1.87,1.61
58.78,48.96,-5.27,-0.09,9.41,-0.75,-0.79,-0.13,3.34,2.03,7.63,-0.48,0.47,-0.14
58.80,48.51,-7.29,0.30,9.93,-0.62,-0.75,-0.56,0.71,2.53,9.27,-0.71,0.19,-0.78
58.81,46.36,-12.25,0.04,11.25,-0.15,-0.59,-0.73,-6.19,3.19,15.66,-0.67,-0.40,-1.31
58.83,45.44,-12.97,0.58,10.79,0.08,-0.53,-0.51,-5.91,3.36,14.31,-0.27,-0.68,-0.28
58.84,45.50,-10.86,2.36,9.50,0.09,-0.42,0.21,-2.03,2.58,11.52,0.06,-1.23,1.18
58.85,46.39,-6.68,2.90,8.72,-0.35,-0.38,0.66,0.70,1.99,10.83,0.13,-1.55,1.64
58.86,47.89,-1.89,0.63,8.87,-0.66,-0.50,0.58,4.56,2.15,9.51,0.10,-1.80,1.64
58.88,47.56,0.66,-1.06,9.83,-0.67,-0.68,0.31,6.16,2.00,8.71,0.03,-1.78,1.09
58.89,47.88,1.04,-2.62,11.29,-0.22,-1.01,-0.53,7.88,1.02,7.79,-0.31,-1.39,0.38
58.94,47.55,-0.67,-2.96,11.01,-0.07,-1.16,-0.86,7.31,0.22,8.20,-0.46,-1.23,-0.00
58.95,47.73,-1.94,-3.07,10.66,-0.09,-1.21,-0.88,6.24,-0.22,8.78,-0.53,-1.07,-0.17
58.96,48.07,-2.73,-3.34,10.40,-0.15,-1.25,-0.76,4.90,-0.43,9.42,-0.53,-1.00,-0.11
58.98,47.78,-3.49,-3.59,10.22,-0.18,-1.30,-0.62,4.02,-0.56,9.98,-0.47,-0.92,0.09
58.98,47.23,-3.77,-3.70,9.87,-0.18,-1.37,-0.41,3.77,-0.76,10.30,-0.38,-0.81,0.30
59.00,46.76,-3.84,-3.45,9.20,-0.20,-1.40,-0.10,3.49,-0.96,10.28,-0.28,-0.65,0.49
59.01,44.99,-3.36,-2.83,8.75,-0.38,-1.30,0.35,3.11,-0.83,9.35,-0.16,-0.51,0.53
59.04,44.46,-3.12,-2.75,9.03,-0.42,-1.32,0.45,3.09,-0.67,9.42,-0.15,-0.46,0.59
59.06,42.42,-2.76,-2.65,9.05,-0.43,-1.36,0.53,2.95,-0.64,9.77,-0.14,-0.40,0.61
59.08,41.27,-2.70,-2.58,8.94,-0.43,-1.38,0.53,2.77,-0.61,9.83,-0.13,-0.36,0.59
59.10,40.32,-2.72,-2.56,8.88,-0.44,-1.39,0.51,2.55,-0.61,9.86,-0.11,-0.35,0.58
59.10,39.42,-2.79,-2.58,8.90,-0.44,-1.39,0.45,2.41,-0.62,9.85,-0.09,-0.35,0.57
59.12,37.16,-2.69,-2.65,8.98,-0.42,-1.39,0.31,2.45,-0.69,9.80,0.01,-0.35,0.51
59.14,35.25,-2.28,-2.12,9.13,-0.35,-1.33,0.12,2.57,-0.32,9.66,0.03,-0.38,0.38
59.16,34.38,-2.01,-1.97,9.34,-0.29,-1.29,-0.04,3.25,0.01,9.67,-0.00,-0.38,0.07
59.18,33.52,-1.70,-1.79,9.42,-0.20,-1.31,-0.24,3.43,0.25,9.41,-0.03,-0.44,-0.57
59.24,30.92,-1.78,-1.65,9.47,-0.02,-1.41,-0.52,2.67,0.61,9.54,-0.10,-0.46,-0.61
59.24,29.65,-2.01,-1.46,9.28,-0.00,-1.47,-0.43,1.80,0.56,9.70,-0.06,-0.52,-0.42
59.27,28.47,-2.41,-1.04,9.02,-0.02,-1.51,-0.41,1.15,0.49,9.71,-0.01,-0.55,-0.28
59.28,27.88,-2.80,-0.82,8.81,-0.04,-1.51,-0.43,0.68,0.45,9.69,-0.00,-0.57,-0.18
59.29,26.77,-3.56,-0.67,8.61,-0.10,-1.46,-0.45,-0.27,0.45,9.65,0.01,-0.66,-0.01
59.31,25.61,-3.98,-0.91,8.69,-0.15,-1.37,-0.43,-1.16,0.43,9.71,0.07,-0.75,0.09
59.32,24.49,-4.13,-1.41,9.12,-0.15,-1.22,-0.33,-1.55,0.31,9.89,0.16,-0.94,0.22
59.34,23.66,-3.97,-1.72,9.20,-0.14,-1.05,-0.32,-1.57,-0.10,10.24,0.23,-1.17,0.21
59.36,23.15,-3.66,-2.17,9.19,-0.14,-0.82,-0.42,-1.33,-0.60,10.35,0.29,-1.47,0.15
59.37,23.33,-3.41,-2.55,9.21,-0.12,-0.72,-0.49,-0.84,-0.78,10.27,0.28,-1.62,0.08
59.38,24.22,-3.13,-3.06,9.81,-0.07,-0.49,-0.69,0.26,-0.89,10.58,0.23,-1.85,-0.11
59.40,25.66,-3.28,-3.00,11.07,0.05,-0.24,-0.85,0.96,0.00,11.38,0.12,-2.02,-0.37
59.42,26.66,-3.64,-2.44,11.77,0.13,-0.13,-0.93,1.13,0.81,11.87,0.06,-2.10,-0.55
59.43,29.05,-4.80,-1.17,12.39,0.44,0.16,-1.29,0.38,3.31,13.13,-0.09,-2.31,-1.16
59.45,31.30,-5.89,-0.45,12.41,0.76,0.50,-1.54,-1.23,3.96,13.96,-0.15,-2.48,-1.65
59.46,32.65,-5.96,0.02,12.19,0.98,0.92,-1.54,-3.11,3.90,14.59,-0.13,-2.57,-1.85
59.47,33.99,-5.57,0.24,11.46,1.03,1.20,-1.50,-3.74,2.98,14.67,-0.18,-2.62,-1.81
59.49,36.50,-5.31,-0.14,9.99,0.93,1.78,-1.21,-3.16,1.90,14.43,-0.26,-2.60,-1.62
59.50,38.64,-5.23,-0.60,9.43,0.76,2.22,-0.79,-1.11,1.49,14.04,-0.34,-2.53,-1.47
59.51,43.35,-4.90,-1.12,10.48,0.46,2.66,-0.19,3.31,0.80,13.76,-0.29,-2.21,-1.19
59.52,49.04,-4.16,-1.76,13.96,0.23,2.87,0.25,7.41,0.12,12.38,-0.06,-1.43,-0.64
59.55,53.58,-3.91,-2.37,15.62,0.27,2.89,0.11,10.35,-0.33,11.03,-0.03,-0.90,-0.55
59.56,56.56,-3.09,-2.18,15.30,0.28,2.79,0.08,11.02,0.05,9.77,-0.08,-0.61,-0.66
59.58,59.80,-1.54,-1.70,13.82,0.14,2.64,0.13,10.46,0.63,7.70,-0.26,-0.04,-0.74
59.59,61.50,-0.74,-1.49,12.51,-0.05,2.56,0.24,9.55,0.91,6.27,-0.39,0.35,-0.65
59.60,62.90,-0.43,-1.36,11.50,-0.22,2.52,0.40,8.12,0.93,5.25,-0.43,0.76,-0.45
59.62,64.24,-0.40,-1.07,10.35,-0.43,2.51,0.61,7.01,0.78,3.98,-0.35,1.79,0.52
59.64,64.58,-0.32,-1.07,9.70,-0.76,2.48,0.68,8.16,0.62,3.99,-0.33,2.76,0.96
59.66,63.38,0.17,-1.56,9.69,-0.90,2.22,0.56,8.84,0.88,3.84,-0.40,3.50,1.08
59.68,62.59,0.15,-1.55,9.21,-0.86,2.06,0.54,8.71,0.98,3.62,-0.45,3.79,1.04
59.70,60.39,0.16,-1.40,7.98,-0.84,1.66,0.56,8.18,0.92,3.05,-0.48,4.21,1.02
59.71,58.21,0.46,-1.44,7.09,-0.89,1.29,0.50,8.10,0.71,2.17,-0.40,4.62,1.13
59.74,55.31,0.76,-1.51,6.59,-0.89,0.82,0.23,7.95,0.82,1.88,-0.41,5.14,1.04
59.75,49.62,0.38,-0.18,5.92,-0.71,0.32,-0.12,6.35,0.22,3.39,-0.46,5.68,0.42
59.77,46.52,-0.25,0.29,5.40,-0.68,0.11,-0.30,5.47,0.01,5.09,-0.46,5.76,0.11
59.78,43.62,-1.45,0.69,5.07,-0.72,-0.03,-0.42,4.48,0.05,7.43,-0.50,5.58,-0.25
59.79,40.41,-2.39,0.66,4.91,-0.81,-0.14,-0.51,3.94,0.04,8.95,-0.55,5.06,-0.70
59.81,37.36,-4.89,-0.99,5.55,-1.04,-0.23,-0.70,2.55,0.32,9.09,-0.58,4.53,-0.92
59.82,35.30,-6.37,-2.38,6.36,-1.11,-0.28,-0.74,1.48,0.59,8.63,-0.60,4.06,-0.98
59.83,34.21,-8.35,-4.03,7.65,-1.08,-0.39,-0.68,0.19,0.81,8.60,-0.60,3.33,-0.93
59.85,31.71,-9.96,-4.31,8.81,-0.68,-0.57,-0.28,-2.00,0.43,9.40,-0.53,1.83,-0.46
59.86,30.41,-9.98,-2.92,8.17,-0.27,-0.60,0.03,-2.02,0.04,9.55,-0.45,0.70,-0.02
59.88,30.31,-9.46,-1.30,7.28,-0.20,-0.61,0.16,-1.71,0.15,9.85,-0.47,-0.07,0.06
59.89,30.92,-9.14,-0.60,7.95,-0.40,-0.67,0.15,-1.92,1.80,11.38,-0.62,-0.57,-0.18
59.90,30.04,-8.69,-2.58,11.96,-0.42,-0.88,0.51,-6.53,3.88,14.19,-0.44,-0.94,0.26
59.94,28.74,-10.64,1.92,11.30,0.14,-0.61,1.19,-5.21,3.17,13.41,0.28,-1.31,1.79
59.97,31.24,-9.27,1.17,11.52,-0.06,-0.43,1.37,0.43,-0.85,12.96,0.62,-2.35,2.30
59.98,32.58,-4.90,-2.50,11.47,-0.01,-0.30,1.25,2.30,-0.71,12.22,0.60,-2.55,2.36
59.99,34.09,-2.58,-3.07,11.18,0.01,-0.30,1.20,4.24,-0.88,10.71,0.55,-2.61,2.27
60.01,34.75,3.02,-3.04,10.25,-0.07,-0.48,0.81,6.88,-1.59,7.97,0.41,-2.48,1.78
60.02,35.48,5.99,-4.24,8.96,-0.02,-0.71,-0.42,9.10,-1.98,6.42,0.03,-2.16,1.01
60.04,35.81,3.95,-4.95,9.26,0.03,-0.91,-1.14,9.21,-2.52,6.62,-0.27,-1.86,0.14
60.05,36.59,-2.22,-5.26,10.45,0.07,-1.22,-1.27,5.94,-1.84,8.74,-0.52,-1.21,-0.83
60.08,37.21,-4.13,-4.26,9.66,0.09,-1.26,-0.80,3.67,-1.26,9.60,-0.52,-1.03,-0.77
60.10,37.40,-4.03,-3.33,9.09,0.01,-1.22,-0.36,2.78,-0.91,10.00,-0.43,-0.92,-0.57
60.11,37.01,-2.84,-2.91,9.01,-0.13,-1.15,0.17,2.94,-0.78,10.09,-0.26,-0.86,-0.23
60.13,36.80,-2.42,-2.90,9.16,-0.16,-1.14,0.33,3.15,-0.76,9.98,-0.13,-0.87,-0.03
60.14,36.32,-2.06,-2.96,9.30,-0.17,-1.15,0.39,3.28,-0.73,9.76,0.01,-0.87,0.17
60.15,35.94,-1.83,-3.08,9.47,-0.19,-1.22,0.41,3.51,-0.72,9.51,0.15,-0.83,0.34
60.16,35.25,-1.45,-3.19,9.40,-0.15,-1.26,0.42,3.19,-0.64,9.46,0.21,-0.77,0.49
60.17,33.75,-1.75,-3.26,9.25,-0.16,-1.31,0.28,3.10,-1.13,9.65,0.19,-0.69,0.57
60.19,32.69,-2.04,-3.66,9.02,-0.16,-1.32,0.14,3.29,-1.62,9.90,0.11,-0.62,0.49
60.22,32.19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Time, Pitch Difference, Acc_x_T, Acc_y_T, Acc_z_T, Gyr_x_T, Gyr_y_T, Gyr_z_T, Acc_x_C, Acc_y_C, Acc_z_C, Gyr_x_C, Gyr_y_C, Gyr_z_C
0.00,0.00,0.00,0.00,0.00Guru Meditation Error: Core  0 panic'ed (StoreProhibited). Exception was unhandled.

Core  0 register dump:
PC      : 0x400052b4  PS      : 0x00060030  A0      : 0x820907bd  A1      : 0x3fcf7600  
A2      : 0x3fca2804  A3      : 0x3fc9f1c8  A4      : 0x000000d0  A5      : 0x3fcf7610  
A6      : 0x00000000  A7      : 0x00000000  A8      : 0x82065440  A9      : 0x00000034  
A10     : 0x00000000  A11     : 0x3fcf76b0  A12     : 0x00000011  A13     : 0x3fcf3a04  
A14     : 0x4037a4dc  A15     : 0xb33fffff  SAR     : 0x00000000  EXCCAUSE: 0x0000001d  
EXCVADDR: 0x820907bd  LBEG    : 0x40056f5c  LEND    : 0x40056f72  LCOUNT  : 0xffffffff  


Backtrace: 0x400052b1:0x3fcf7600 0x420907ba:0x3fcf7700 0x4209081d:0x3fcf7750 0x42091e95:0x3fcf7770 0x4208ebab:0x3fcf7790 0x4037eeda:0x3fcf77c0




ELF file SHA256: a35e249b310490f9

Rebooting...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Time, Pitch Difference, Acc_x_T, Acc_y_T, Acc_z_T, Gyr_x_T, Gyr_y_T, Gyr_z_T, Acc_x_C, Acc_y_C, Acc_z_C, Gyr_x_C, Gyr_y_C, Gyr_z_C
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.36,0.78,10.18,0.64,5.37,1.36
0.28,15.52,-4.00,-3.22,8.60,-0.58,-0.98,1.03,0.52,0.41,8.47,-0.04,0.16,0.39
0.29,6.06,-2.31,-2.48,9.53,0.06,-1.22,-0.48,-2.99,2.57,11.76,-0.17,-1.66,1.27
0.31,27.74,-5.63,-1.48,8.56,-0.15,-0.73,0.33,2.03,-0.43,9.82,-0.05,-0.76,0.99
0.32,39.09,-2.27,-0.98,12.68,0.57,0.75,0.11,0.53,0.05,9.99,-0.09,-0.43,-0.63
0.34,50.97,-6.80,-3.53,9.09,0.13,1.67,1.50,10.68,-4.83,6.38,2.25,0.23,2.24
0.35,57.47,0.49,-4.96,9.02,-1.86,0.48,2.40,8.81,-2.79,3.52,2.41,2.81,1.77
0.37,55.03,0.01,-4.75,8.36,-1.90,0.13,2.58,6.91,-2.18,3.92,2.48,3.23,2.27
0.38,52.21,-0.48,-4.34,7.96,-1.85,-0.25,2.93,5.57,-1.96,4.57,2.55,3.48,2.83
0.41,49.58,-1.07,-3.76,7.83,-1.82,-0.53,3.29,5.01,-2.10,5.30,2.65,3.66,3.41
0.41,47.41,-1.29,-3.55,7.77,-1.82,-0.67,3.50,4.74,-2.21,5.91,2.73,3.79,3.92
0.43,43.47,-1.71,-3.22,7.78,-1.86,-1.01,4.07,4.60,-2.71,6.84,2.91,3.95,4.88
0.44,40.84,-2.15,-3.25,7.92,-1.93,-1.33,4.69,4.76,-3.01,7.24,3.05,4.02,5.48
0.45,36.00,-2.75,-3.63,7.81,-2.05,-1.66,5.47,5.12,-3.82,8.09,3.34,4.08,6.78
0.47,29.80,-3.56,-4.45,7.84,-2.28,-1.99,6.72,4.77,-4.58,9.34,3.73,3.59,8.72
0.50,24.11,-4.64,-4.63,9.11,-2.32,-2.00,7.80,5.47,-3.68,10.45,3.48,3.14,8.72
0.52,22.73,-4.99,-4.39,10.08,-2.29,-1.82,8.00,6.22,-2.93,10.19,3.07,2.65,8.72
0.53,22.37,-4.99,-4.32,10.50,-2.23,-1.55,7.79,7.13,-1.90,8.94,2.50,1.92,8.06
0.54,22.77,-4.21,-4.17,10.70,-2.15,-1.26,7.15,7.93,-1.65,8.37,2.09,1.53,7.44
0.55,23.83,-1.07,-3.27,10.69,-1.90,-1.06,6.02,9.99,-2.24,7.30,1.27,0.75,5.78
0.56,24.89,3.14,-3.76,10.65,-1.68,-0.92,4.60,10.51,-2.45,6.67,0.62,0.28,4.06
0.58,24.84,6.92,-4.34,10.46,-1.58,-0.82,3.62,9.73,-2.22,6.81,0.04,0.04,2.85
0.59,24.19,9.50,-4.49,10.67,-1.45,-0.56,2.56,8.37,-2.01,7.88,-0.15,0.01,2.02
0.60,22.99,9.18,-3.58,11.26,-1.26,-0.31,1.62,7.87,-1.02,8.71,-0.23,0.01,1.61
0.61,22.09,6.14,-2.37,11.48,-1.04,-0.07,0.57,8.02,0.31,9.43,-0.23,0.08,1.23
0.62,22.17,2.14,-1.09,11.78,-0.76,0.01,-0.41,7.85,1.48,9.02,-0.19,0.18,0.96
0.64,23.50,-0.67,-0.47,11.63,-0.54,-0.09,-0.72,7.15,2.50,8.28,-0.24,0.30,0.75
0.65,25.07,-2.61,-0.14,11.07,-0.44,-0.21,-0.52,5.07,2.96,8.28,-0.32,0.40,0.65
0.66,26.48,-4.28,-0.23,10.00,-0.54,-0.16,-0.07,3.12,2.77,9.03,-0.41,0.45,0.77
0.68,27.97,-5.19,-1.01,9.32,-0.64,-0.01,0.20,2.46,2.40,9.76,-0.45,0.43,0.83
0.69,29.00,-5.42,-1.73,8.86,-0.69,0.09,0.46,1.98,1.86,10.13,-0.46,0.37,0.79
0.70,30.46,-5.35,-2.51,8.26,-0.71,0.14,0.73,1.56,1.02,9.94,-0.45,0.31,0.71
Guru Meditation Error: Core  0 panic'ed (StoreProhibited). Exception was unhandled.

Core  0 register dump:
PC      : 0x42025dc4  PS      : 0x00060c30  A0      : 0x82017641  A1      : 0x3fcedc50  
A2      : 0x00000001  A3      : 0x00000000  A4      : 0x00060420  A5      : 0x00000000  
A6      : 0xb33fffff  A7      : 0xb33fffff  A8      : 0x820268ed  A9      : 0x3fcedc30  
A10     : 0x00000000  A11     : 0x00000000  A12     : 0xb33fffff  A13     : 0x00060623  
A14     : 0xb33fffff  A15     : 0xb33fffff  SAR     : 0x0000001f  EXCCAUSE: 0x0000001d  
EXCVADDR: 0xb33fffff  LBEG    : 0x400570e8  LEND    : 0x400570f3  LCOUNT  : 0x00000000  


Backtrace: 0x42025dc1:0x3fcedc50 0x4201763e:0x3fcedc70 0x420176eb:0x3fcedc90 0x4201d0c1:0x3fcedcb0 0x42017231:0x3fcedcd0 0x4037eeda:0x3fcedd00




ELF file SHA256: a35e249b310490f9

Rebooting...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Time, Pitch Difference, Acc_x_T, Acc_y_T, Acc_z_T, Gyr_x_T, Gyr_y_T, Gyr_z_T, Acc_x_C, Acc_y_C, Acc_z_C, Gyr_x_C, Gyr_y_C, Gyr_z_C
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.38,9.81,-0.22,0.09,0.85
0.28,106.87,-9.67,2.09,1.15,0.07,0.25,-0.25,2.58,-0.17,9.89,-0.16,0.07,0.80
0.30,100.15,-10.46,1.31,0.75,-0.07,0.05,-0.14,2.02,-0.75,9.69,0.19,0.14,0.85
0.31,100.13,-10.00,1.53,1.07,0.00,-0.11,0.08,2.80,-0.17,9.42,0.03,0.20,0.37
0.32,98.22,-9.93,1.70,1.27,-0.01,-0.06,0.32,2.52,-0.46,10.32,-0.04,0.37,0.06
0.34,88.80,-9.40,2.61,1.37,-0.02,-0.05,0.12,0.90,-0.18,9.84,0.12,0.04,-0.00
0.35,88.68,-9.82,1.97,1.39,-0.04,-0.04,-0.10,0.80,0.24,9.98,-0.07,0.00,-0.12
0.37,88.32,-9.84,1.99,1.34,0.01,-0.03,-0.04,0.82,0.22,9.85,-0.00,-0.01,-0.03
0.38,88.26,-9.77,2.03,1.34,-0.01,-0.03,-0.03,0.72,0.12,9.84,0.01,-0.02,-0.01
0.40,88.20,-9.77,2.06,1.32,-0.02,-0.02,-0.03,0.68,0.10,9.84,0.00,-0.01,-0.01
